category, workflow, configuration, event
DaS, execWkf, /ext/app/Gem/domains/properties/DaS/idmv_edmv.json, ProcessFilesInDirectory
restartEngine, execWkf, /ext/app/Gem/domains/properties/RestartEngine/restartengine.json, RestartEngines
MaF, execWkf, /ext/app/Gem/domains/properties/MaF/iso_mrkt.json, ProcessFilesInDirectory
MaF, execWkf, /ext/app/Gem/domains/properties/MaF/country_mrkt.json, ProcessFilesInDirectory
MaF, execWkf, /ext/app/Gem/domains/properties/MaF/bb_mrkt.json, ProcessFilesInDirectory
MaF, execWkf, /ext/app/Gem/domains/properties/MaF/refinitiv_mrkt.json, ProcessFilesInDirectory
RaS, execWkf, /ext/app/Gem/domains/properties/RaS/raas.json, ProcessFilesInDirectory
E2e, execWkf, /ext/app/Gem/domains/properties/E2e/e2e_currencyDomainValue.json, ProcessFilesInDirectory
E2e, execWkf, /ext/app/Gem/domains/properties/E2e/e2e_tenorDomainValue.json, ProcessFilesInDirectory
E2e, execWkf, /ext/app/Gem/domains/properties/E2e/e2e_priceTypeDomainValue.json, ProcessFilesInDirectory
E2e, execWkf, /ext/app/Gem/domains/properties/E2e/e2e_othersDomainValues.json, ProcessFilesInDirectory
AddL, execWkf, /ext/app/Gem/domains/properties/AddL/addl.json, ProcessFilesInDirectory
AddL, execWkf, /ext/app/Gem/domains/properties/AddL/addlL1.json, ProcessFilesInDirectory
AddL, execWkf, /ext/app/Gem/domains/properties/AddL/addlL2.json, ProcessFilesInDirectory
AddL, execWkf, /ext/app/Gem/domains/properties/AddL/addlL3.json, ProcessFilesInDirectory
